name,cb_desc,cb_id
st-jude-medical,"St. Jude Medical develops medical technology and services that focus on putting more control into the hands of those who treat cardiac, neurological and chronic pain patients worldwide. The company is dedicated to advancing the practice of medicine by reducing risk wherever possible and contributing to successful outcomes for every patient. Headquartered in St. Paul, Minn., St. Jude Medical employs more than 14,000 people worldwide and has four major focus areas that include: cardiac rhythm management, atrial fibrillation, cardiovascular and neuromodulation.The St. Jude Medical product portfolio includes implantable cardioverter defibrillators (ICDs), cardiac resynchronization therapy (CRT) devices, pacemakers, electrophysiology catheters, mapping and visualization systems, vascular closure devices, heart valve replacement and repair products, and neurostimulation devices.",st-jude-medical
stanley-black--decker,"Stanley Black & Decker, Inc., formerly The Stanley Works, focuses on operating in the hand and power tools, and storage industries. It focuses on mechanical and electronic security and engineered fasteners with brands, such as Stanley, Black & Decker, FatMax, DeWalt, Bostitch, Porter-Cable, Facom, Emhart Teknologies, Proto, Kwikset and Mac Tools. In March 2010, the Company announced that it has completed its merger with The Black & Decker Corporation. In July 2010, Stanley Black & Decker, Inc. announced that it has acquired CRC-Evans International (CRC-Evans), a global supplier of specialized tools, equipment and services for the construction of oil and natural gas transmission pipelines. In July 2010, Stanley Black & Decker, Inc. announced that it has acquired CRC-Evans International (CRC-Evans), a global supplier of specialized tools, equipment and services for the construction of oil and natural gas transmission pipelines.",stanley-black-decker
starbucks,"Starbucks is an international chain of restaurants that retails handcrafted coffee, tea, and fresh food items. With 23,132 stores in 65 countries and territories, Starbucks locations serve hot and cold drinks, whole-bean coffee, microground instant coffee, espresso, caffe latte, full-leaf teas, evolution fresh juices, pastries, and snacks. Most stores also sell pre-packaged food items, hot and cold sandwiches, and items such as mugs and tumblers.The stores also offer a variety of beers, wines, and appetizers, and markets books, music, and film. Some of the company»s products are seasonal or specific to the locality of the store. Starbucks-brand coffee, ice cream, and bottled cold coffee drinks are also sold at grocery stores.Starbucks was founded by Orin Smith in October 1971 and is based in Seattle, Washington.",starbucks
starwood-hotels--resorts-worldwide,"Starwood Hotels & Resorts Worldwide, Inc. is one of the leading hotel and leisure companies in the world with nearly 1,200 properties in 100 countries and 181,400 employees at its owned and managed properties. Starwood is a fully integrated owner, operator and franchisor of hotels, resorts and residences with the following internationally renowned brands: St. Regis, The Luxury Collection, W, Westin, Le Mí©ridien, Sheraton, Four Points by Sheraton, Aloft, and Element. The Company boasts one of the industry»s leading loyalty programs, Starwood Preferred Guest (SPG), allowing members to earn and redeem points for room stays, room upgrades and flights, with no blackout dates. Starwood also owns Starwood Vacation Ownership, Inc., a premier provider of world-class vacation experiences through villa-style resorts and privileged access to Starwood brands.",starwood-hotels
state-street,"State Street is a leading financial services provider serving some of the world's most sophisticated institutions. They offer a flexible suite of services that spans the investment spectrum, including investment management, research and trading, and investment servicing.",state-street-corporation
subway,"SUBWAY is an American fast food restaurant franchise that primarily sells submarine sandwiches (subs) and salads. Its menu includes a wide selection of sandwiches, salads, breakfasts, desserts, cookies, and beverages.This food franchise has managed to garner over 43,035 restaurants in 108 countries and territories as of November 15, 2014.SUBWAY was founded in 1965 by Doctor»s Associates and is headquartered in Milford, Connecticut. The regional offices for its European franchises are located in Amsterdam, Netherlands; the Australia and New Zealand locations are supported from Brisbane, Australia; the Asian locations are supported from offices located in Beirut, Lebanon, and Singapore; and the Latin America support center is in Miami, Florida.",subway
sundown,SunDown RunDown hosts monthly business pitch events for entrepreneurs.,sundown-rundown-group
suntrust,"SunTrust Capital V, is a statutory Delaware business trust. We are a statutory Delaware business trust formed by SunTrust for the sole purpose of issuing the preferred securities and investing in the debentures.",suntrust
synnex-corporation,"SYNNEX Corporation, a business process services company, provides services in distribution, contract assembly, and global business services. The company operates in two segments, Distribution Services and Global Business Services (GBS).The Distribution Services segment distributes computer systems, peripherals, system components, software, networking equipment, and complementary products to various customers, such as value-added resellers, system integrators, and retailers, as well as provides assembly services to original equipment manufacturers (OEMs), including integrated supply chain management, build-to-order and configure-to-order system configurations, materials management, and logistics. The GBS segment offers various services comprising customer management, software development, web hosting, hosted software, domain name registration, and back office processing. This segment delivers its services through voice, chat, Web, email, and digital print. It also sells products complementary to these service offerings in China. In addition, SYNNEX Corporation offers various financial services, including net terms, third party leasing and floor plan financing, letters of credit, and arrangements to collect payments directly from the end-user; online services; and marketing services, as well as technical support services consisting of pre and post-sales support. The company serves resellers, retailers, and OEMs located worldwide. SYNNEX Corporation, formerly known as SYNNEX Information Technologies, Inc., was founded in 1980 is headquartered in Fremont, California.",synnex
taco-bell,Taco Bell is an American fast-food restaurant chain specializing in Tex-Mex meals.,taco-bell
targa-resources-corp,"Targa is a leading provider of midstream services and is one of the largest independent midstream energy companies in North America. They own, operate, acquire, and develop a diversified portfolio of complementary midstream energy assets.They are primarily engaged in the business of:gathering, compressing, treating, processing, and selling natural gasstoring, fractionating, treating, transporting, and selling NGLs and NGL products, including services to LPG exportersgathering, storing, and terminaling crude oilstoring, terminaling, and selling refined petroleum products. They believe their growth will be driven by continued organic growth investments across their diversified asset footprint. Their assets are not easily replicated and are strategically located in some of the most attractive basins in the U.S., and interconnected with key NGL markets and logistics centers. Their gathering and processing assets are across multiple shale and natural resource plays, including the Permian Basin, Barnett Shale, Bakken Shale, Eagle Ford Shale, Anadarko Basin, Arkoma Basin, onshore Louisiana and the Gulf of Mexico. They have a leading position at Mont Belvieu, the NGL hub of North America. They have the second largest fractionation ownership position at Mont Belvieu and world class LPG export facilities on the Gulf Coast at their Galena Park Marine Terminal, which is interconnected to Mont Belvieu.",targa-resources-partners
tata-consultancy-services,"Tata Consultancy Services Limited is an IT services, business solutions and outsourcing organization that delivers real results to global businesses, ensuring a level of certainty no other firm can match.TCS offers a consulting-led, integrated portfolio of IT and IT-enabled services  comprising Application Development & Maintenance, Business Intelligence, Enterprise Solutions, Assurance Services, Engineering & Industrial Services, Infrastructure Services, Consulting, Asset Leveraged Solutions and Business Process Services  delivered through its unique Global Network Delivery Model‹¢ (GNDM), recognized as the benchmark of excellence in software development.The company has domain expertise in a broad set of industries, comprising Banking & Financial Services, Insurance, Telecom, Manufacturing, Retail & Distribution, High Tech, Life Sciences, Healthcare, Transportation, Energy & Utilities, Media & Entertainment and others.Geographically, TCS operates in all five continents, with North America and Europe constituting the largest markets for our services. We derive over a fifth of our revenues from emerging markets such as India, Asia-Pacific, Latin America and Middle-East & Africa.",tata-consultancy-services
teachers-insurance-and-annuity-association,"Teachers Insurance and Annuity Association  College Retirement Equities Fund (TIAACREF) is a Fortune 100 financial services organization that is the leading retirement provider for people who work in the academic, research, medical and cultural fields. TIAACREF serves 3.7 million active and retired employees participating at more than 15,000 institutions and has $487 billion in combined assets under management (as of March 31, 2012).Much of TIAACREF operates on a nonprofit basis, with surplus returned to participants. TIAACREF is headquartered in New York City in the United States and has major offices in Denver, Colorado; Charlotte, North Carolina; and Dallas, Texas; as well as seventy local offices throughout the U.S.. In 2013, TIAACREF ranked 97th on Fortune's list of the 500 largest corporations in America.",tiaa-cref
tech-data,"Tech Data is the conduit through which the power of technology flows to the world. In fiscal year 2011, they sold $24 billion of IT products to more than 125,000 technology resellers in over 100 countries. Every day these resellers depend on us to help them cost-effectively support the technology needs of end users of all sizes, including small- and medium-sized businesses, large enterprises, educational institutions, government agencies, and consumers.",tech-data
tech-mahindra,"Tech Mahindra represents the connected world, offering innovative and customer-centric information technology services and solutions, enabling Enterprises, Associates and the Society to Rise‹¢. They are a USD 4 billion company with 107,200+ professionals across 90 countries, helping over 818 global customers including Fortune 500 companies. Tech Mahindra is also amongst the Fab 50 companies in Asia as per the Forbes 2015 List.",tech-mahindra
tenneco,"Tenneco Inc. (NYSE: TEN) is one of the world's leading designers, manufacturers and distributors of clean air and ride performance products and systems for the automotive, commercial truck and off-highway markets and the aftermarket. The company is well-balanced across end-markets, geographic regions, customers, product lines and vehicle platforms.Using a combination of leading-edge technology, manufacturing expertise and dedication to customer service, Tenneco has increased revenues to $8.4 billion annually and penetrated new markets to solidify its leadership in the global supplier industry. The company is well positioned to capture significant revenue growth, driven by stricter light and commercial truck and off-highway emissions regulations being implemented globally.",tenneco
tesla-motors,Tesla Motors accelerate the transition to electric mobility with a full range of increasingly affordable electric cars.,tesla-motors
tesla,"Tesla Motors was started by a group of Silicon Valley entrepreneurs and strives to create a revolution and accelerate the world»s transition to electric mobility with a full range of increasingly affordable electric cars. Tesla vehicles are EVs (electric vehicles), which are transforming the way people drive and move. Tesla has gone public as of June 29, 2010 and has a market cap of $34.32 billion. Tesla Motors» goal is to increase the number and variety of EVs through three strategies. The first is to sell its own branded vehicle through its showrooms. Second is to sell premium, high-quality, patented electric components to other automakers. Lastly, it serves as a catalyst and positive example to other automakers. There has already been a movement in the EV market with the push of the GM Volt, rumored to have been inspired by the Tesla Roadster.",tesla-motors
texas-instruments,"Texas Instruments develops semiconductor and computer technology for cellular handsets, digital signal processors and analog semiconductors.",texas-instruments
boeing,"The Boeing Company is an American multinational corporation that designs, manufactures and sells fixed-wing aircraft, rotorcraft, rockets and satellites and provides leasing and product support services. Boeing is among the largest global aircraft manufacturers, is the second-largest aerospace & defense contractor in the world based on 2012 revenue and is the US' largest exporter by dollar value. Boeing stock is a component of the Dow Jones Industrial Average.The Boeing Company's corporate headquarters are located in Chicago and the company is led by Chairman and CEO James McNerney. Boeing is organized into five primary divisions: Boeing Commercial Airplanes (BCA), Boeing Defense, Space & Security (BDS), Engineering, Operations & Technology, Boeing Capital and Boeing Shared Services Group.Boeing is the world's largest aerospace company and leading manufacturer of commercial jetliners and defense, space and security systems. A top U.S. exporter, the company supports airlines and U.S. and allied government customers in 150 countries. Boeing products and tailored services include commercial and military aircraft, satellites, weapons, electronic and defense systems, launch systems, advanced information and communication systems, and performance-based logistics and training.Boeing has a long tradition of aerospace leadership and innovation. The company continues to expand its product line and services to meet emerging customer needs. Its broad range of capabilities includes creating new, more efficient members of its commercial airplane family; integrating military platforms, defense systems and the warfighter through network-enabled solutions; creating advanced technology solutions; and arranging innovative customer-financing options. With corporate offices in Chicago, Boeing employs more than 170,000 people across the United States and in 70 countries. This represents one of the most diverse, talented and innovative workforces anywhere. More than 140,000 employees hold college degrees -- including nearly 35,000 advanced degrees -- in virtually every business and technical field from approximately 2,700 colleges and universities worldwide. Our enterprise also leverages the talents of hundreds of thousands more skilled people working for Boeing suppliers worldwide.Boeing is organized into two business units: Boeing Commercial Airplanes and Boeing Defense, Space & Security. Supporting these units are Boeing Capital Corporation, a global provider of financing solutions; the Shared Services Group, which provides a broad range of services to Boeing worldwide; and Boeing Engineering, Operations & Technology, which helps develop, acquire, apply and protect innovative technologies and processes.",the-boeing-company
cbi,"The CBI is the UK's premier business lobbying organisation, providing a voice for employers at a national and international level.",the-cbi
coca-cola,"The Coca-Cola Company and distributes coke, diet coke, and other soft drinks worldwide.",the-coca-cola-company
dow,"The Dow Chemical Company (Dow) is engaged in the manufacture and sale of chemicals, plastic materials, agricultural and services, and other specialized products and services. It delivers a range of products and services to customers in approximately 160 countries to growth sectors such as electronics, water, energy, coatings and agriculture. The Company operated 214 manufacturing sites in 37 countries. Dow operates in eight business segments: Electronic and Specialty materials, Coatings and Infrastructure, Health and Agricultural sciences, Performance systems, Performance products, Basic plastics, Basic chemicals, and Hydrocarbons and Energy. The Company is also engaged in the property and casualty insurance and reinsurance business primarily through its Liana Limited subsidiaries. In May 2010, OMNOVA Solutions Inc. acquired The Dow Chemical Company's hollow sphere plastic pigment (HPP) product line and terminated the RohmNova paper coatings joint venture.",the-dow-chemical-company
gatorade,"The Gatorade Company, a division of PepsiCo (NYSE: PEP), provides sports performance innovations designed to meet the needs of athletes at all competitive levels and across a broad range of sports. Backed by more than a 40 year history of studying the best athletes in the world and grounded in years of hydration and sports nutrition research at the Gatorade Sports Science Institute, Gatorade provides scientifically formulated products to meet the sports fueling needs of athletes in all phases of athletic activity. For more information and a full list of products, please visit Gatorade.com.",gatorade
heinz,"The H.J. Heinz Company, headquartered in Pittsburgh, Pennsylvania, has been producing high-quality foods for 145 years. Famous for our iconic brands on all continents, Heinz provides delicious, nutritious and convenient foods for families in 200 countries around the world.Throughout the world, Heinz is synonymous with ketchup. Heinz sells 650 million bottles of Heinz ketchup every year and approximately two single-serve packets of ketchup for every man, woman and child on the planet. For millions of families the world over, if it isn»t Heinz, it isn»t ketchup.Beyond ketchup, Heinz also markets an ever-expanding selection of other great tasting foods. Heinz's core products include: sauces, meals, snacks, and infant/nutrition. In short, Heinz is committed to enriching families' eating experience, whether one is at home, dining out, or on-the-go!Employees Satisfying Tastes and Appetites Around the WorldAt any given moment, on any given continent, the almost 30,000 employees of Heinz are hard at work...creating new products, perfecting fresh ideas, and developing nutritious and innovative foods for today's families. Heinz is a trusted name for consumers, and a valued partner in the community.",h-j-heinz-company
the-hartford,"The Hartford is an industry leading provider of property and casualty insurance, group benefits and mutual funds. Throughout our rich history of more than 200 years, countless businesses and individuals, including Robert E. Lee, Abraham Lincoln and Babe Ruth, have turned to our company for protection. The Hartford celebrated its 200th anniversary in 2010.",the-hartford
hersheys,"The Hershey Company is a global confectionery that provides chocolates, sweets, mints, and other snacks around the world.Having more than 80 brands worldwide, the company offers its products through brand names such as Hershey's, Reese's, Hershey's Kisses, Jolly Rancher, Kit Kat, Twizzlers, and Ice Breakers. It is focused on growing its presence in key international markets while continuing to build its competitive advantage in North America. Additionally, it is poised to expand its portfolio into categories beyond confectionery.The Hershey Company was founded in 1894 and is based in Hershey, Pennsylvania.",the-hershey-company
Jm-smucker,"The J. M. Smucker Company is an American manufacturer of fruit spreads, ice cream toppings, beverages, shortening, natural peanut butter, and other products in North America. Smucker's headquarters are located in Orrville, Ohio.",jm-smucker-company
kroger,"The Kroger Co. is one of the world's largest grocery retailers. The Kroger Co. spans many states with store formats that include grocery and multi-department stores, convenience stores and mall jewelry stores. We operate under nearly two dozen banners, all of which share the same belief in building strong local ties and brand loyalty with our customers.",kroger
lear-corporation,"The Lear Corporation is a Fortune 500 company with world-class products designed, engineered and manufactured by a diverse team of talented employees. As a leading supplier of automotive seating and electrical, Lear serves its customers with global capabilities while maintaining individual commitment. With headquarters in Southfield, Michigan, Lear maintains 221 locations in 36 countries around the globe and employs approximately 122,000 employees. Lear is traded under the symbol [LEA] on the New York Stock Exchange.",lear-corporation
parliament,"The Parliament of the United Kingdom of Great Britain and Northern Ireland is the supreme legislative body in the United Kingdom and British overseas territories, located in London.Parliament alone possesses legislative supremacy and thereby ultimate power over all other political bodies in the U.K. and its territories. At its head is the Sovereign, Queen Elizabeth II. The parliament is bicameral, with an upper house, the House of Lords, and a lower house, the House of Commons. The Queen is the third component of the legislature. The House of Lords includes two different types of members: the Lords Spiritual (the senior bishops of the Church of England) and the Lords Temporal (members of the Peerage) whose members are not elected by the population at large, but are appointed by the Sovereign on advice of the Prime Minister. Prior to the opening of the Supreme Court in October 2009, the House of Lords also performed a judicial role through the Law Lords. The House of Commons is a democratically elected chamber with elections to it held at least every 5 years. The two Houses meet in separate chambers in the Palace of Westminster in London. By constitutional convention, all government ministers, including the Prime Minister, are members of the House of Commons or, less often, the House of Lords, and are thereby accountable to the respective branches of the legislature.The Parliament of Great Britain was formed in 1707 following the ratification of the Treaty of Union by both the Parliament of England and Parliament of Scotland passing Acts of Union. However, in practice the parliament was a continuation of the English parliament with the addition of Scottish MPs and peers. Parliament was further enlarged by the ratification by the Parliament of Great Britain and the Parliament of Ireland of the Act of Union (1800), which abolished the Irish Parliament; this added 100 Irish members to the Commons and 32 to the Lords to create the Parliament of the United Kingdom of Great Britain and Ireland. It has been called """"the mother of parliaments"""", its democratic institutions having set the standards for many democracies throughout the world, and the United Kingdom parliament is the largest Anglophone legislative body in the world.",parliament
prada,"The PRADA Group is one of the world leaders in the luxury goods sector where it operates with the Prada, Miu Miu, Church»s and Car Shoe brands in the design, production and distribution of luxury handbags, leather goods, footwear, apparel and accessories. The Group also operates, under licensing agreements, in the eyewear, fragrances and mobile telephone sectors.",prada-group
sherwin-williams,"The Sherwin-Williams Company engages in the development, manufacture, distribution, and sale of paints, coatings, and related products to professional, industrial, commercial, and retail customers in North and South America, Europe, and Asia. It operates in three segments: Paint Stores, Consumer, and Global. The Paint Stores segment sells paint, coatings, and related products to end-use customers. This segment markets and sells Sherwin-Williams branded architectural paints and coatings, industrial and marine products, and original equipment manufacturer product finishes and related items.",sherwin-williams
spectrum,"The Spectrum Group of companies provides Seismic Data Processing, Multi-Client and Offshore Acquisition services from offices located in four continents. As a result of the natural synergy which has developed out of the formation of the new Group, these complementary product lines now make it possible for the company to offer the Oil and Gas industry a full range of integrated services.",spectrum
tjx,"The TJX Companies, Inc. is the leading off-price retailer of apparel and home fashions in the U.S. and worldwide, ranking No. 115 in the most recent Fortune 500 listings. With over $27 billion in revenues in 2013, more than 3,200 stores in six countries and over 190,000 Associates, they see themselves as a global, off-price value retailer. TJX operates four major divisions: The Marmaxx Group (T.J.Maxx and Marshalls) and HomeGoods in the U.S.; TJX Canada (Winners, HomeSense and Marshalls); and TJX Europe (TK Maxx and HomeSense). In December 2012, TJX acquired Sierra Trading Post, an off-price Internet retailer.",the-tjx-companies-inc
union-pacific,"The Union Pacific Railroad reporting mark UP is a Class I line haul freight railroad that operates 8,300 locomotives over 31,800 route-miles in 23 states west of Chicago, Illinois and New Orleans, Louisiana. The Union Pacific Railroad network is the largest in the United States and is serviced by 45,400 employees.Union Pacific Railroad is the principal operating company of Union Pacific Corporation (NYSE: UNP); both are headquartered in Omaha, Nebraska. Over the years Union Pacific Corporation has grown by acquiring other railroads, notably the Missouri Pacific, Chicago and North Western, Western Pacific, Missouri-Kansas-Texas, and the Southern Pacific (including the Rio Grande). Union Pacific Corporation also owns a 26% interest in Mexico-based Ferromex.Source: Wikipedia [http://en.wikipedia.org/wiki/UnionPacificRailroad]",union-pacific-corporation
volkswagen,"The Volkswagen Group is a German multinational automotive company headquartered in Wolfsburg, Lower Saxony, Germany.It designs, manufactures and distributes passenger and commercial vehicles, motorcycles, engines, and turbomachinery and offers related services including financing, leasing, and fleet management.The Volkswagen Group sells passenger cars under brand names such as Audi, Bentley, Bugatti, Lamborghini, Porsche, SEAT, ækoda, and Volkswagen marques; motorcycles under the Ducati brand; and commercial vehicles under the MAN, Scania, and Volkswagen Commercial Vehicles marques.It is divided into two primary divisions, the Automotive Division and the Financial Services Division, and has approximately 340 subsidiary companies. The company has operations in approximately 150 countries and 100 production facilities across 27 countries.Volkswagen was founded on 28 May 1937 as the Gesellschaft zur Vorbereitung des Deutschen Volkswagens.",volkswagen-group
kindred-healthcare,"The word ""kindred"" has many meanings, including allied, similar and family. We believe the name reflects our business as well as their values. Ranked one of Fortune magazine's Most Admired Healthcare Companies five years in a row, Kindred's mission is to promote healing, provide hope, preserve dignity and produce value for each patient, resident, family member, customer, employee and shareholder we serve.",kindred-healthcare
xbox,"The Xbox is a video gaming console series and brand created by Microsoft. It provides its consumers with a series of video game consoles, gaming applications, and online services.It provides its consumers with consoles which include Xbox One, Xbox One + Kinect with Forza Motorsport 5, Xbox One Special Edition Sunset Overdrive Bundle, and Xbox One Limited Edition Call of Duty: Advanced Warfare Bundle. It also provides accessories for the gaming consoles.Its Xbox 360 brand provides gaming consoles such as the Xbox 360 250GB Console, Xbox 360 4GB Console, Xbox 360 4GB Kinect Value Bundle, and more.It provides gaming applications, live integration, online gaming, and more for each of its segment.The Xbox Live service provides its users with games, rewards, offers, deals, and more.The Xbox was founded on November 15, 2001 by Microsoft.",xbox
panera-bread,"They are Panera Bread. And they believe that good food, food you can feel good about, can bring out the best in all of us. Food served in a warm, welcoming environment, by people who care. To us, that»s good eating and that»s why they are here.Thirty years ago, they started with one goal: to bake fresh bread from fresh dough every day in every bakery-cafe. No artificial preservatives or short cuts, just their bakers and hot ovens. They also wanted to be part of their communities so they donated what was left at the end of day to their neighbors in need.As time went by, they opened new bakery-cafes across the country, and they looked for ways to get better. They added calories to their menu (long before they had to), provided free Wi-Fi (before it was popular) and switched to poultry and pork raised without antibiotics.Now, with over 1,900 bakery-cafes in the U.S. and Canada, they still pay attention to the important things. Like serving food that»s free of the artificial stuff and making sure you have a great experience (have you tried their online ordering?). All of this comes down to wanting for their guests exactly what they want for their own families. Simply: good food.",panera-bread
mccormick,"Through every milestone in McCormick»s history, there»s a common thread: We keep pushing to raise the art, science and passion of flavor to a higher leveland improving the universal experience of eating.Since 1889, McCormick has been the Company to turn to for flavor expertise. Today the world relies on our treasured consumer brands, trusted ingredients and culinary know-how.Retail outlets, food manufacturers and food service businesses - they all depend on our spices, seasonings and flavorings. McCormick is so prevalent throughout the food industry that it's very likely you enjoy the taste of McCormick every day.For over 125 years, McCormick has an unmatched track record in delivering safe, high-quality products to people around the globe.",mccormick-company
tiffany-co,"Tiffany & Company is an American multinational luxury jewelry and specialty retailer headquartered in New York City, United States.",tiffany-co
time-inc.,"Time Inc. is a media company that publishes over 90 magazines, including Time, Sports Illustrated, Travel + Leisure, Food & Wine, Fortune, People, InStyle, Life, Golf Magazine, Southern Living, Essence, This Old House, All You, Real Simple, and Entertainment Weekly. It has a monthly global print audience of over 120 million and worldwide digital properties that attract more than 120 million visitors each month, including over 50 websites.Time Inc. is home to celebrated events and franchises, including the Fortune 500, Time 100, People»s Sexiest Man Alive, Sports Illustrated»s Sportsman of the Year, the Food & Wine Classic in Aspen, the Essence Festival, and the biennial Fortune Global Forum. It also provides content marketing, targeted local print and digital advertising programs, branded book publishing, and marketing and support services, including subscription sales services for magazines and other products, retail distribution and marketing services along with customer service and fulfillment services, for itself and third-party clients, including other magazine publishers.Time Inc. was first published in 1989 and is based in New York, N.Y.",time
tommy-hilfiger,"Tommy Hilfiger is one of the world»s leading designer lifestyle brands and is internationally recognized for celebrating the essence of classic American cool style, featuring preppy with a twist designs.Founded in 1985, Tommy Hilfiger delivers premium styling, quality and value to consumers worldwide under the Tommy Hilfiger and Hilfiger Denim brands, with a breadth of collections including Hilfiger Collection, Tommy Hilfiger Tailored, men»s, women»s and children»s sportswear, denim, accessories, and footwear. In addition, the brand is licensed for a range of products, including fragrances, eyewear, watches and home furnishings. Founder Tommy Hilfiger remains the company»s Principal Designer and provides leadership and direction for the design process.",tommy-hilfiger
toyota,"Toyota is a company that is operating its business with a focus on vehicle production and sales.Toyota completed its A1 prototype passenger car and G1 truck in 1935. First export of a Toyota car (G1 truck) occurred in 1936 and Toyota established its logo during the same year. By 1938, it started the production of G1 truck. In 1957, Toyota exported Japanese passenger car ÖCrown» to the United States for first time. Toyota Motor Sales, U.S.A. was also established in 1957.In 1985, Toyota»s cumulative exports reached 20 million units, and its annual overseas output exceeded 3 million units in 1999.As of the end of Dec. 2013, Toyota conducts its business worldwide with 52 overseas manufacturing companies in 27 countries and regions. Toyota's vehicles are sold in more than 160 countries and regions.Toyota today manufactures a diverse line-up of vehicles all over the world, including sport utility vehicles, commercial vehicles, and more.Toyota was founded in 1937 by Kiichiro Toyoda and is headquartered in Aichi.",toyota
toys-r-us,"Toys R Us Inc. is a leading toy and baby products retailer, offering a wide range of products globally.The company started off as a supermarket for children by Charles Lazarus in 1948 providing baby furniture.  The supermarket was acquired by Interstate Department Stores in 1966 and named Toys R us.  The company retails toys, clothing and baby products in over 1,700 stores around the world.  The company employees over 70,000 people worldwide and reported over US$ 13 billion in revenue in 2013.",toys-r-us
trinity-industries,"Trinity Industries, Inc. is a multi-industry company that owns a variety of market-leading businesses which provide products and services to the industrial, energy, transportation, and construction sectors. Trinity reports its financial results in five principal business segments: the Rail Group, the Railcar Leasing and Management Services Group, the Inland Barge Group, the Construction Products Group and the Energy Equipment Group. Our common stock is traded on the New York Stock Exchange under the symbol TRN.",trinity-industries-2
us-bancorp,"U.S. Bancorp is a diversified financial services holding company, headquartered in Minneapolis, Minnesota. It is the parent company of U.S. Bank, the fifth largest commercial bank in the United States based on assets, with $283 billion in assets. U.S. Bank ranks as the sixth largest bank in the U.S. based on deposits, with $183B in deposits as of December 31, 2009. With 3,002 banking offices and 5,309 ATMs, U.S. Bank's branch network serves 24 states. U.S. Bancorp offers regional consumer and business banking and wealth management services, national wholesale and trust services and global payments services to more than 15.8 million customers. The company employs over 60,000 people.",u-s-bancorp
uber,"Uber, a San Francisco-based technology startup, is innovating at the intersection of lifestyle and logistics. Uber connects riders with safe, reliable, convenient transportation providers at a variety of price-points in cities around the world.",uber
ugi-corporation,"UGI Corporation is a holding company that, through subsidiaries operates natural gas and electric utilities.",ugi-corporation
united,"United Airlines, Inc., commonly referred to as United, is a major American airline headquartered in Chicago, Illinois",united-airlines-4
u.s.-bank,"US Bank is a multistate financial services holding company.  It provides a range of financial services such as lending and depository services, cash management, and trust and investment management services.US Bank provides a range of products and services to individuals, businesses, institutional organizations, governmental entities, and other financial institutions. Commercial and consumer lending services are principally offered to domestic customers with foreign operations and to large national customers operating in specific industries.The company offers its products and services under various segments. Its wholesale banking and commercial real estate segment provides lending, equipment finance and small-ticket leasing, depository services, treasury management, capital markets, international trade services, and other financial services for the middle market, large corporate, commercial real estate, financial institution, non-profit, and public sector clients. The consumer and small business banking segment delivers products and services through banking offices, telephone servicing and sales, online services, direct mail, ATM processing, and mobile devices such as mobile phones and tablet computers. It encompasses community banking, metropolitan banking, in-store banking, small business banking, consumer lending, mortgage banking, workplace banking, student banking, and 24-hour banking.The company»s wealth management and securities services segment offers private banking, financial advisory services, investment management, retail brokerage services, insurance, trust, custody, and fund servicing through five businesses including wealth management, corporate trust services, U.S. Bancorp asset management, institutional trust and custody, and fund services. The payment services segment includes consumer and business credit cards, stored-value cards, debit cards, corporate and purchasing card services, consumer lines of credit, and merchant processing. The treasury and corporate support segment includes its investment portfolio for commercial and commercial real estate loans and other real estate funding, capital management, and interest rate risk management.US Bank was founded in 1863.",us-bank
valero,"Valero Energy Corporation (NYSE: VLO) is a Fortune 500 oil and gas refining and retail company based in San Antonio, Texas. The company owns and operates 18 refineries throughout the United States, Canada and the Caribbean with a combined throughput capacity of approximately 3.3 million barrels per day, making it the largest refiner in North America. Valero is also one of the nation's largest retail operators with more than 5,000 retail and branded wholesale outlets in the United States, Canada and the Caribbean under various brand names, including Valero, Diamond Shamrock, Ultramar, Shamrock, and Beacon.Valero Energy Corporation, through its subsidiaries, is an international manufacturer and marketer of transportation fuels, other petrochemical products and power. Valero subsidiaries employ approximately 10,500 people, and assets include 16 petroleum refineries with a combined throughput capacity of approximately 3 million barrels per day, 10 ethanol plants with a combined production capacity of 1.2 billion gallons per year, and a 50-megawatt wind farm. More than 7,300 outlets carry the Valero, Diamond Shamrock, Shamrock and Beacon brands in the United States and the Caribbean; Ultramar in Canada; and Texaco in the United Kingdom and Ireland. Valero is a Fortune 500 company based in San Antonio.",valero-energy
verizon,"Verizon Communications is a broadband and telecommunications company that operates 4G LTE and 3G networks as well as provides information and entertainment services.The company serves mass market, business, government, and wholesale customers by delivering broadband and other wireline and wireless communication innovations. Verizon Communications Wireless operates America»s largest wireless network that serves nearly 102 million customers nationwide. Its wireline operations include Verizon Business and Verizon Telecom.Founded in 1983, Verizon Communications is headquartered in New York, United States.",verizon
visa,"Visa is an American multinational financial services company that facilitates electronic payment systems throughout the world. The company operates the world»s largest retail electronic payments network through the transfer of value and information among financial institutions, merchants, consumers, businesses, and government entities.Visa also provides electronic payment, risk management, and payment security solutions to online merchants; digital goods transactions services in online games, digital media, and social networks; and mobile financial services for mobile network operators and financial institutions in developing economies.Visa»s global payment brands include Visa, Visa Electron, PLUS, and Interlink. Together they provide payment options through credit, debit, prepaid, and commercial programs in 200 countries and territories. Visa's global network, VisaNet, delivers value-added processing services such as fraud and risk management, dispute resolution, rewards, and other business-enhancing applications.Visa was founded in 1958 and is based in San Francisco, California, United States.",visa
