name,brand_identity,url
texas-instruments,"We're changing the world, one chip at a time. Our analog and embedded processing products power electronics across every industry and help to make the world smarter, safer, greener, healthier and more fun.We know our customers depend on us to help them innovate and get to market first, so we drive toward flawless execution to get them the differentiated products, software and support they need, when they need them. We engage early with our customers and learn as much as we can about their needs so we can continually produce new, innovative technologies for their future applications.One mind is powerful. A team of minds is limitless. With more than 30,000 TIers in more than 35 countries around the globe â€“ each bringing a unique set of backgrounds, experiences, and ideas â€“ our people are tackling problems and pushing boundaries to create innovative products that help to improve the world around us.Our core values of integrity, innovation and commitment are woven throughout the fabric of our history. These values lay the foundation for our culture and lie at the heart of who we are and how we behave.At TI, we believe diversity fuels innovation and makes our company stronger. One mind finding solutions to the worldâ€™s problems is powerful, but a team of minds is limitless. We celebrate the many different cultures and viewpoints embodied in our workforce and strive to cultivate an inclusive environment in which each person can succeed.We believe strong communities build strong companies. That means being a responsible and valued partner to our communities and investing in the neighborhoods, cities and countries where we operate. Weâ€™re also committed to having a positive social, environmental and economic impact around the world.Finding creative solutions to problems requires diverse perspective, and itâ€™s up to the next generation of thinkers to shape the future of our world. That why we support Science, Technology, Engineering and Math (STEM) education programs in the communities where we operate. Weâ€™re passionate about empowering young innovators and encourage all students, including girls and minorities who are underrepresented in our STEM fields today, to be problem-solvers.",http://www.ti.com/
taco-bell,"We want to feed peopleâ€™s lives with mÃ¡s. But what does this mean? Weâ€™re so inspired by our fanâ€™s creativity and drive to pursue their passions that we made it our mission to connect them to the experiences that matter most. Weâ€™re uncovering more educational opportunities for students, providing access to new music, sports and gaming, and even celebrating the marriage of our fans.",https://www.tacobell.com/
health-net-inc,"Health Net's mission is to help people be healthy, secure and comfortable.",https://www.healthnet.com/
twitter,"Our mission: To give everyone the power to create and share ideas and information instantly, without barriers.We are ambassadors to government policymakers, regulators, and civil society groups. We advocate for our users and customers on issues of freedom of expression, privacy, online safety, net neutrality, and patent reform.",https://twitter.com/?lang=en
ingram-micro,"Ingram Micro helps businesses fully realize the promise of technologyâ„¢â€”helping them maximize the value of the technology that they make, sell or use. With its vast global infrastructure and focus on cloud, mobility, supply chain and technology solutions, Ingram Micro enables business partners to operate more efficiently and successfully in the markets they serve.No other company delivers as broad and deep a spectrum of technology and supply chain services to businesses around the world.Ingram Micro amplifies the value of its position at the intersection of thousands of vendor, reseller and retailer partners by customizing and delivering highly targeted applications for industry verticals, business to business customers and commercial needs. From provisioning solutions for system integrators working at the heart of the network to offerings through the full lifecycle of mobile devices, SMB to global enterprise software and computing, point of sale to cloud services, professional AV to physical securityâ€”Ingram Micro is trusted by customers to have the expertise and resources to help them define and push the boundaries of whatâ€™s possible.",http://www.ingrammicro.com
sheraton,"At Sheraton we are committed to going above and beyond to ensure you have the best stay possible. Our associates are dedicated to delivering the highest standards of service, be that grand gestures or thoughtful small touches. We go beyond so you can too.Sheraton Hotels & Resorts remain at the forefront of the industry. We're forward thinking and ever changing, but loyal to the solid foundation and inherent values that make us who we are.",http://www.starwoodhotels.com/sheraton/index.html
abm,"Since 1909, we have been dedicated to extending the life of your building assets and providing an exceptional experience for your customers.Each and every day, our mission is to build value for your business by helping you decrease operating costs, reduce customer complaints, and improve your customerâ€™s overall experience.Thatâ€™s why we start with understanding your challenges and then leverage our deep industry expertise to provide you with customizedfacility solutions.PURPOSETo take care of the people, spaces and places that are important to youVISIONTo be the clear choice in the industries we serve through engaged peopleMISSIONTo make a difference, every person, every day",http://www.abm.com/
norwegian-cruise,"Norwegian Cruise Line is the innovator in cruise travel with a 50-year history of breaking the boundaries of traditional cruising, most notably with the introduction of Freestyle Cruising that revolutionized the industry by giving guests freedom and flexibility to design their ideal cruise vacation. Cruising on Norwegians means no fixed dining times, relaxed attire, several distinct dining options, relaxed disembarkation and more lounges, bars, theatres and other entertainment and activity options. Today, Norwegian invites guests to Feel Free to explore the world on one of 14 purpose-built Freestyle Cruising ships, providing guests the opportunity to enjoy a relaxed, resort style cruise vacation on some of the newest and most contemporary ships at sea. Norwegian offers unique and exciting itineraries in all areas of the world, including the Caribbean, Bahamas, Bermuda, Mexican Riviera, Europe, South America, Canada & New England, Panama Canal, Alaska, Asia, Australia and New Zealand. Additionally, Norwegian Cruise Lineâ€™s Pride of America is the only ship that sails year-round from Honolulu on seven-day intra-island Hawaiian cruises. Recently, the line was named â€œEuropeâ€™s Leading Cruise Lineâ€ù for the ninth consecutive year, as well as â€œCaribbeanâ€™s Leading Cruise Lineâ€ù for the fourth time and â€œWorldâ€™s Leading Large Ship Cruise Lineâ€ù for the fifth year by the World Travel Awards.",https://www.ncl.com/
booking.com,"Booking.com B.V., part of the Priceline Group (Nasdaq: PCLN), owns and operates Booking.comâ„¢, the world leader in booking accommodations online. Each day, over 1,200,000 room nights are reserved on Booking.com. The Booking.com website and apps attract visitors from both the leisure and business sectors worldwide.Established in 1996, Booking.com B.V. guarantees the best prices for every type of property, from small, family-run bed and breakfasts to executive apartments and five-star luxury suites. Truly international, Booking.com is available in more than 40 languages, and offers 1,195,289 active properties in 227 countries and territories.",https://www.booking.com
mosaic,"We are a team of entrepreneurs, coders, finance experts and changemakers. We want to create a world that is powered by abundant clean energy and owned by people like me and you. Weâ€™re excited to build that world with you.Mosaic is the nation's leading residential solar lending platform. We enable thousands of people to own solar panels and profit from the benefits of clean renewable energy. Here youâ€™ll discover key facts on the company and its operations, highlights from recent media coverage and our own press releases. We thank you for visiting us and look forward to creating a brighter future with you.",https://joinmosaic.com/
emcor-group,"A Fortune 500Â® company with estimated 2017 revenues of approximately $7.6B, EMCOR Group, Inc. (NYSE: EME) is a leader in mechanical and electrical construction, industrial and energy infrastructure, and building services.A provider of critical infrastructure systems, EMCOR gives life to new structures and sustains life in existing ones by planning, installing, operating, maintaining, and protecting the sophisticated and dynamic systems that create facility environmentsâ€”such as electrical, mechanical, lighting, air conditioning, heating, security, fire protection, and power generation systemsâ€”in virtually every sector of the economy and for a diverse range of businesses, organizations, and government.EMCOR represents a rare combination of broad reach with local execution, combining the strength of an industry leader with the knowledge and care of 170 locations.The approximately 33,000 skilled employees of EMCOR have made the company, in the eyes of leading business publications, amongst the â€œWorldâ€™s Most Admiredâ€ù and â€œBest Managed.â€ù EMCORâ€™s diversityâ€”in terms of the services it provides, the industries it serves, and the geography it spansâ€”has enabled it to create a stable platform for sustained results.The Companyâ€™s strong financial position has enabled it to attract and retain among the best local and regional talent, to undertake and complete the most ambitious projects, and to redefine and shape the future of the construction and facilities services industry.A Fortune 500Â® company with estimated 2017 revenues of approximately $7.6B, EMCOR Group, Inc. (NYSE: EME) is a leader in mechanical and electrical construction, industrial and energy infrastructure, and building services. A provider of critical infrastructure systems, EMCOR gives life to new structures and sustains life in existing ones by its planning, installing, operating, maintaining, and protecting the sophisticated and dynamic systems that create facility environmentsâ€”such as electrical, mechanical, lighting, air conditioning, heating, security, fire protection, and power generation systemsâ€”in virtually every sector of the economy and for a diverse range of businesses, organizations, and government.EMCOR represents a rare combination of broad reach with local execution, combining the strength of an industry leader with the knowledge and care of 170 locations. The approximately 33,000 skilled employees of EMCOR have made the company, in the eyes of leading business publications, amongst the â€œWorldâ€™s Most Admiredâ€ù and â€œBest Managed."" EMCORâ€™s diversityâ€”in terms of the services it provides, the industries it serves, and the geography it spansâ€”has enabled it to create a stable platform for sustained results.The Companyâ€™s strong financial position has enabled it to attract and retain among the best local and regional talent, to undertake and complete the most ambitious projects, and to redefine and shape the future of the construction and facilities services industry.",http://www.emcorgroup.com/
thrivent-financial-for-lutherans,"We're more than financial services. We're a not-for-profit, membership organization of Christians â€“ and we're starting a new conversation about money.We create financial strategies that help Christians be wise with money and live generously. We offer a broad range of financial products and services, including life insurance, annuities and mutual funds, plus tailored guidance from financial representatives nationwide. For more than a century, we've helped our member-owners show God's love to others by being good stewards of the gifts they've been given.We see money as a tool, not a goal. Our unique approach to blending faith, finances and generosity helps our members thrive, but that's only part of our story. We also support programs that help build stronger families, churches and communities. You could call it a fresh way to think about money. We call it The Thrivent Way.",https://www.thrivent.com/
graybar-electric-company,"Founded in 1869, Graybar procures, warehouses, and delivers tens of thousands of electrical supplies, communications and data products, components and related services to its customers. Graybar stocks and sells hundreds of thousands of items from thousands of manufacturers.Graybar serves customers in the construction market, the commercial, institutional and government (CIG) market, and the industrial and utility markets, with products and services that support new construction, infrastructure updates, building renovation, facility maintenance, repair and operations, and original equipment manufacturing.Through its distribution network and value-added services, including kitting and integrated solutions, Graybar is helping its customers to power and network their facilities with speed, intelligence and efficiency. By adding sophisticated logistics and project management to its operations, Graybar has become a vital link in America's supply chain.",http://www.graybar.com
target,"Youâ€™re our guest when you shop with us, so we design every Target shopping experience to be the best youâ€™ll ever have. From CityTarget stores that are right-sized and stocked for urban dwellers to an award-winning iPhone app that lets you shop on the go, your Target shopping experience will be unique and memorable.Every time we open our doors, we continue a commitment that's been growing since 1946: a brighter future for our team members, our communities and the world we live in.Supporting communities through giving has always been a cornerstone of our business and a belief that guides so many of our decisions. Each year, weâ€™ve given 5 percent of our profit to communities, which today equals millions of dollars a week.We also believe that donating our time, talent and resources is equally important as the income we give. Our team members give hundreds of thousands of hours volunteering in their communities every year.",http://www.target.com/
pedigree,"PEDIGREEÂ® believes that the lovable innocence found in every dog helps us reconnect with our true selves and teaches us valuable life lessons. Simply put, dogs make us better people. And that has a profound impact on the world in which we live.That's why it's so important to us to ensure we feed the good in every dog.PEDIGREEÂ® believes all dogs make the world a better place â€” and all dogs deserve a loving forever home.The PEDIGREEÂ® Foundation supports shelter and rescue organizations across the country that work tirelessly to match shelter dogs with loving owners. If you'd like to help Pedigree help shelter dogs, visit www.pedigreefoundation.orgTo help even more shelter dogs, PEDIGREEÂ® recently launched the You Buy We Give program. Every time you purchase PEDIGREEÂ® food, we donate healthy meals to shelter dogs in need.",https://www.pedigree.com/
sundown,"At Sundown Audio we have one goal in mind, and that is total customer satisfaction. Sundown Audio only builds and sells products that meet our exacting standards for quality. Our products are all built to last and to be something you can be proud to own for years to come.",http://www.sundownaudio.com/
borgwarner-inc,"Reliably delivering whatâ€™s needed today There are few challenges as important today as creating solutions that support a cleaner, more energy-efficient world. This requires a commitment to constantly improve the transportation of people and things.  We, at BorgWarner, made that commitment decades ago and have since been creating technologies to improve efficiency, emissions and performance in all types of vehicles.Constantly pursuing whatâ€™s nextOur proven track record has made us a product leader in clean, energy-efficient propulsion system solutions for combustion, hybrid and electric vehicles. We uncover strong trends and use smart science and technology to address a future based on varying regulations, consumer demands and automaker requirements.Product leadership thatâ€™s changing the worldOur employees have earned trusted partnerships with customers and suppliers around the world.  We leverage these relationships to gain a deeper understanding of the challenges at hand and then do what it takes to develop the next solution. Our strong operations and commercialization expertise result in high volume availability of competitive, efficient products that truly drive change.",https://www.borgwarner.com
jones-lang-lasalle-incorporated,"JLL is a financial and professional services firm specializing in commercial real estate services and investment management. We create value for companies and institutions that invest in and use real estate. With more than 77,000 employees across 300 corporate offices worldwide, we serve the local, regional and global real estate needs of corporates and investors in more than 80 countries. Our integrated services offering is grounded in expertise in all property types, a deep understanding of real estate markets and capital markets, and is coordinated and consistent across geographies.JLL is a public company whose leaders are committed to creating value for our clients and shareholders. Weâ€™ve been building relationships and expanding our global footprint since our 1783 founding in London. Our experts have redefined the industry and changed the way organizations look at real estate.",http://www.jll.com
corning,"For more than 160 years, weâ€™ve been collaborating with customers to solve tough technology challenges with products that transform peopleâ€™s lives.We are one of the worldâ€™s leading innovators in materials science. For more than 160 years, weâ€™ve applied our unparalleled expertise in specialty glass, ceramics, and optical physics to develop products that have created new industries and transformed lives.We succeed through sustained investment in R&D, a unique combination of material and process innovation, and close collaboration with customers to solve tough technology challenges.QualityTotal Quality is the guiding principle of Corning's business life. It requires each of us, individually and in teams, to understand, anticipate, and surpass the expectations of our customers. Total Quality demands continuous improvement in all our processes, products, and services. Our success depends on our ability to learn from experience, to embrace change, and to achieve the full involvement of all our employees.IntegrityIntegrity is the foundation of Corning's reputation. We have earned the respect and trust of people around the world through more than a century of behavior that is honest, decent, and fair. Such behavior must continue to characterize all our relationships, both inside and outside the Corning network.PerformanceProviding Corning shareholders a superior long-term return on their investment is a business imperative. This requires that we allocate our resources to ensure profitable growth, maintain an effective balance between today and tomorrow, deliver what we promise, and tie our own rewards directly to our performance.LeadershipCorning is a leader, not a follower. Our history and our culture impel us to seek a leadership role in our markets, our multiple technologies, our manufacturing processes, our management practices, and our financial performance. The goods and services we produce are never merely ordinary and must always be truly useful.InnovationCorning leads primarily by technical innovation and shares a deep belief in the power of technology. The company has a history of great contributions in science and technology, and it is this same spirit of innovation that has enabled us to create new products and new markets, to introduce new forms of corporate organization, and to seek new levels of employee participation. We embrace the opportunities inherent in change, and we are confident in our ability to help shape the future.IndependenceCorning cherishes â€” and will defend â€” its corporate freedom. That independence is our historic foundation. It fosters the innovation and initiative that has made our company great, and will continue to provide inspiration and energy to all parts of our network in the future.The IndividualWe know that in the end the commitment and contribution of all our employees will determine our success. Corning believes in the fundamental dignity of the individual. Our network consists of a rich mixture of people of diverse nationality, race, gender, and opinion, and this diversity will continue to be a source of our strength. We value the unique ability of each individual to contribute, and we intend that every employee shall have the opportunity to participate fully, to grow professionally, and to develop to his or her highest potential.",https://www.corning.com
fmc-technologies,"At TechnipFMC we have one overriding vision: to enhance the performance of the worldâ€™s energy industry.Our vision is supported by a relentless drive of every individual at TechnipFMC. We are united by one single purpose: to bring together the scope, know-how and determination to transform our clientsâ€™ project economics.",http://www.technipfmc.com
ally-financial,"We're changing the online banking landscape with innovative digital experiences, 24/7 customer service, great rates and rewarding credit and lending products. As one of the largest auto financing companies in the country, our extensive experience and unmatched suite of products and services make us a preferred financing provider in the U.S.Weâ€™re creating financial services that actually serve.Our teammates are committed to developing award-winning technology and services that make your life easier, products that are never status quo and diverse thinking that inspires new ideas.We have a fierce commitment to:Do Right. Sincere respect for each other, our customers and communities we serve. Do for others what we expect of ourselves, with a collective desire to improve things and a genuine understanding of what really matters to customers.Obsess Over the Customer. Fierce dedication to putting our customers at the center of everything we do. Driven to ensure that every interaction is extraordinary, with our sole focus being whatâ€™s best for our customers and their financial well-being.Tirelessly Innovate. Constantly creating and reinventing with the singular purpose of making a real difference for our customers.Delivering on our commitment requires us to work with integrity, be accountable to one another and LEAD in the workplace â€“ and in the community. That's what it means to be an ally.",https://www.ally.com
bond-street,"Weâ€™re revolutionizing small business lending through technology, data, and design.Entrepreneurs are the foundation for growth in our economy and yet todayâ€™s banking system has left them behind. Weâ€™re building a better future where access to capital is simple, transparent and fair.Bond Street is transforming small business lending through technology, data and design.We believe small business owners are the foundation for growth in our economy, and yet todayâ€™s banking system has left them behind.The Team",https://bondstreet.com/
telephone-and-data-systems,"At TDS, our mission is to provide outstanding communications services to our customers and meet the needs of our shareholders, our people and our communities.The TDS companies share a strong commitment to customer satisfaction. We satisfy our customers by offering the highest-quality services and products and excellent customer support. TDS is traded on the New York Stock Exchange under the symbol TDS.",http://www.tdsinc.com
pultegroup,"PulteGroup has been providing the American Dream of homeownership to families for more than 60 years. What started as a single home built and sold by the entrepreneurial spirit of an 18-year-old Bill Pulte, has grown into the industryâ€™s sole multi-brand homebuilding company with the ability to serve customers in all phases of life. Today, PulteGroup operates in approximately 50 markets throughout the country.",http://www.pultegroupinc.com
nielsen,"Whether you're eyeing markets in the next town or across continents, we understand the importance of knowing what consumers watch and buy.  That's our passion and the very heart of our business.We study consumers in more than 100 countries to give you the most complete view of trends and habits worldwide.  And we're constantly evolving, not only in terms of where we measure, or who we measure, but in how our insights can help you drive profitable growth.Whether your business is a multinational enterprise or a single storefront, we believe innovation is the key to success, in both what you create and how you market your products and ideas.  That's why we continue to develop better solutions to help you meet the needs of today's consumers, and find out where they're headed next.So let's put our heads together.  We'll bring our insight to your business and help you grow.",http://www.nielsen.com
general-motors,"Earning customers for life is the foundational promise of General Motors.It is a commitment to treat every customer with respect. To care about a customer, not just when they purchase a new vehicle, but for as long as they own the vehicle. Appreciating customers and fighting every day to earn their loyalty inspires us to make better, safer, higher value cars, trucks and crossovers.",https://www.gm.com/
chs,"Just as in 1929, CHS is a farmer-owned cooperative working to help Americaâ€™s farmers be more successful. Today, because of our belief in shared success and farmer-first values, weâ€™ve grown into a Fortune 100 company that over the past five years has returned nearly $2 billion in cash to our farmer and member cooperative owners. Together, weâ€™re making a difference around the world with our depth of energy, grain and food solutionsâ€”not to mention our full range of business services and our commitment to stewardship.Just as in 1929, CHS is a farmer-owned cooperative working to help Americaâ€™s farmers be more successful. Today, because of our belief in shared success and farmer-first values, weâ€™ve grown into a Fortune 100 company that over the past five years has returned nearly $2 billion in cash to our farmer and member cooperative owners. Together, weâ€™re making a difference around the world with our depth of energy, grain and food solutionsâ€”not to mention our full range of business services and our commitment to stewardship.",http://www.chsinc.com/
celanese-corporation,"Weâ€™re engineers, scientists, operators and product developers. Weâ€™re innovators, advisers, designers and problem solvers. Most importantly, weâ€™re partners â€“ in creating value for our customers with the solutions we offer and in improving the world through the actions of our colleagues.Celanese is The Chemistry Inside Innovationâ„¢ and we aspire to be the first-choice chemistry solution source for our customers.We know what youâ€™re thinking â€“ thatâ€™s a lot to promise and thatâ€™s a lot to do. Well, we would agree with you, but weâ€™re up for the challenge and we owe it to our customers, shareholders, and employees to deliver on our promise.",https://www.celanese.com/
praxair,"At Praxair, 26,000 employees in more than 50 countries are working together towards a common goal: making our planet more productive. For more than 100 years, Praxair has taken something as fundamental as air and turned it into ways to make plants operate cleaner and more productively, food taste better, breathing easier and manufacturing processes more efficient -- in short, to make all our lives better.Our visionâ€”to be the best performing industrial gas company in the worldâ€”includes more than financial performance. It is an ongoing commitment to our core values: safety, integrity, diversity, environmental stewardship, community engagement, customer satisfaction and operational excellence in all that we do.",http://www.praxair.com
land-olakes,"In 1921, 320 dairy farmers met in St. Paul, Minnesota, to form the Minnesota Cooperative Creameries Association. Their idea was simpleâ€”join together to effectively market and distribute membersâ€™ dairy production across the country.From there, we quickly set our sights on growth. Just eight years after establishing our butter marketing organization, we expanded into the ag services and feed businesses. Our international journey kicked off 52 years later, as we began relaying the lessons we'd learned to support local agriculture in developing nations around the world. Those efforts have also helped us expand our commercial business beyond the borders of the United States.Today, our four businesses give us a farm-to-fork view of agriculture. Pair this with our farmer ownership and we're uniquely qualified to fulfill our purpose of feeding human progress around the world, while always delivering on our responsibility to member-owners through our core values. We're united in a common cause, committed to excellence and inspired by our place in the worldâ€”but there are no shortcuts. We've never lost sight of the value of a hard day's work.",https://www.landolakesinc.com/
chase,"Our mission is to create engaged, lifelong relationships. We put you at the heart of everything we do.Our CultureLooking for a company culture you can get behind? Here's what we stand for.Make a Real DifferenceAt Chase, we put opportunity within reach, make banking easier and build stronger communities. We approach every situation with empathy and offer thoughtful solutions.Do What's RightWe set high standards and constantly challenge ourselves to live up to them. We respect everyone's unique voice and recognize those who make an impact. When we get something wrong, we fix it and, in the process, learn how to be a better company.Define New PathsOur size and scope lets you venture beyond the boundaries of conventional career paths. Your career potential at Chase is wide open. Use your creativity and energy to discover new directions and redefine your future.Create the FutureAt Chase, we encourage you to challenge the status quo, ask questions and share your ideas, whether big or small. Bring your creative solutions today to evolve our business tomorrow.Bring your ideasOur employees' suggestion to offer our award-winning mobile app in Spanish allowed over half a million Spanish-speaking customers to take their banking mobile. This is just one of more than 1,000 employee ideas that have made a difference for our customers. Your ideas, whether big or small, can impact the way we do business.Help us create the next customer innovation.Patent NoticeJPMorgan Chase is licensed under U.S. Patent Numbers 5,910,988 and 6,032,137.Rev. Aug. 2016We're committed to meeting the banking and financial services needs of all our customers. We work to provide an accessible and barrier-free environment in our banking facilities and over the phoneâ€”and we continue to improve accessibility to our online services.",https://www.chase.com/
western-union,"Western Union is a business centered on the needs of customers, and over the years, invested and innovated to provide consumers and businesses with even more choices â€“ in products, in services, and in how and where they can access Western Union when moving money across borders. Western Union has a strong global brand, tailored solutions for businesses, and compliance and regulatory capabilities.",http://www.westernunion.com/â€_
seaboard-corporation,"As an integrated food company, Seaboard Foods is a leading U.S. hog producer and pork processor, and produces and sells fresh, frozen and processed pork products to further processors, food service operators, grocery stores, retail outlets and other distributors in the United States. Seaboard Corporation, its subsidiaries and affiliates, strictly adhere to the principles of fairness and ethical conduct. We are committed to the highest standards of personal and professional conduct.Today, Seaboard operates globally through a network of integrated service oriented companies. Seaboard Corporation is comprised of a group of uniquely integrated and innovative companies with a broad global presence.We are committed to delivering extraordinary value to our customers across all of our business lines with the highest degree of integrity, honesty, and professional conduct.",https://www.seaboardcorp.com/
cisco,"A culture of empowerment, engagement, and innovation makes Cisco one of the most admired companies in the world and one of the best places to work. Our people are part of a global community that values inclusion and diversity in a highly connected workplace.                                                                                                                                                        Cisco is the worldwide leader in IT that helps companies seize the opportunities of tomorrow by proving that amazing things can happen when you connect the previously unconnected. At Cisco customers come first and an integral part of our DNA is creating long-lasting customer partnerships and working with them to identify their needs and provide solutions that support their success.                                                                                                                                     What is Cisco's mission statement? Shape the future of the Internet by creating unprecedented value and opportunity for our customers, employees, investors, and ecosystem partners.",http://www.cisco.com/
marriott,"Marriott has been known for a culture that puts people first. Globally known and opening up a world of experiences and opportunities for people from all walks of life. We are proud to be recognized worldwide for our enduring values, our spirit to serve, and our corporate commitment to creating better places to stay, live, and work. Offering time-honored hospitality for the modern traveler. For those who lean towards memorable experiences and with a unique perspective. Whatever your preference, we will exceed it.",http://www.marriott.com/default.mi
wr-berkley-corporation,"W. R. Berkley Corporation, founded in 1967, is one of the nationâ€™s premier commercial lines property casualty insurance providers. Each of the operating units in the Berkley group participates in a niche market requiring specialized knowledge about a territory or product. Our competitive advantage lies in our long-term strategy of decentralized operations, allowing each of our units to identify and respond quickly and effectively to changing market conditions and local customer needs. This decentralized structure provides financial accountability and incentives to local management and enables us to attract and retain the highest caliber professionals. We have the expertise and resources to utilize our strengths in the present environment, and the flexibility to anticipate, innovate and respond to whatever opportunities and challenges the future may hold.",http://www.wrberkley.com/
Jm-smucker,"The J.M. Smucker Company family of brands has grown to include a wide variety of quality products that all meet the high standards you've come to expect from Smucker.The J.M. Smucker Companyâ€™s Purpose is helping to bring families together to share memorable meals and moments. We follow several basic beliefs regarding Quality, People, Ethics, Growth, and Independence have served as a strong foundation throughout our history and will continue to be the basis for future strategy, plans, and accomplishments.",http://www.jmsmucker.com/
energy-future-holdings-corp,"ABOUT TCEH CORP.TCEH Corp. is a premier Texas-based energy company focused on the competitive energy and power generation markets through operation as the largest generator and retailer of electricity in the growing Texas market. Our integrated portfolio of competitive businesses consists primarily of Luminant and TXU Energy. Luminant generates and sells electricity and related products from our diverse fleet of generation facilities totaling approximately 17,000 MW of generation in Texas, including 2,300 MW fueled by nuclear power, 8,000 MW fueled by coal and 6,000 MW fueled by natural gas, and it is a large purchaser of wind-generated electricity, as well. TXU Energy sells retail electricity and value-added services (primarily through our market-leading TXU Energyâ„¢ brand) to approximately 1.7 million residential and business customers in Texas.CAREERSWhat makes us successful? Talented men and women who are committed to innovation and trustworthiness. They are the people who create new money-saving choices for our customers. They are the people who restore power after a storm. They answer questions and identify solutions. They keep the machinery and generating plants running at top efficiency. They negotiate partnerships and energy trades. They discover new ways to preserve the environment.EXECUTIVE COMPENSATION PRINCIPLES AND PRACTICESEnergy Future Holdingsâ€™ compensation philosophy, practices and principles are intended to compensate executives appropriately for their contribution to the attainment of key strategic objectives, while strongly aligning the interests of executives and stockholders through at-risk equity-based plans that have a direct link to overall corporate performance and to that of the executiveâ€™s business unit, as well as the executiveâ€™s individual performance.An Organization and Compensation Committee, comprised of four non-employee directors establishes and assesses our executive compensation programs.Stock ownership is a substantial component of EFHâ€™s compensation program. Equity ownership, coupled with other long-term incentives, has been and will continue to be an important driver of success. This pay-for-performance compensation philosophy supports the company by:Aligning performance measures with our business objectives to drive the financial and operational performance of our company and business units;Rewarding business unit and individual performance by providing compensation levels consistent with the level of contribution and degree of accountability;Attracting and retaining the best performers; andStrengthening the correlation between the long-term interests of our executive officers and the interests of stockholders through equity compensation and investment opportunities.I. RELATIONSHIPS WITH AFFILIATES, CUSTOMERS, SUPPLIERS AND COMPETITORSEmployees are held to the highest standards of personal conduct and business ethics in theirrelationships with Oncorâ€™s affiliates, customers, suppliers, and competitors. This includes providing highqualityservice, treating everyone in an equitable manner, displaying dignity and courtesy in businessdealings, and pursuing the Companyâ€™s interests vigorously, effectively, and fairly.Procurement ActivitiesEmployees responsible for procuring supplies, equipment, and services for Oncor should adhere to soundbusiness practices that result in the fair and ethical treatment of suppliers and the purchase of materialsand services at the lowest total cost to Oncor and in compliance with the Companyâ€™s Procurement Policy.This standard applies to evaluating and selecting an appropriate number of qualified suppliers; providingappropriate confidentiality and protection of supplier proprietary information; being impartial, truthful, andindependent in Oncor dealings; and remaining free from personal obligation to any supplier. Thisstandard also applies to all employees who are in a position to influence procurement decisions. II. COMPANY PROPERTY AND RECORDSEmployees have a duty to safeguard Oncor assets entrusted to their care. Oncor assets include not onlyits physical property and equipment, but also confidential information; customer information; the servicesand labor of employees; the innovations and other proprietary information developed by or for Oncor; andOncor records including time sheets, expense reports and field test reports.",https://www.energyfutureholdings.com/
dicks-sporting,Dick's Sporting Goods is a brand that Is to be recognized by our customers as the #1 sports and fitness specialty apparel. Achieving success by aiming to serve and inspire both athletes and outdoor enthusiasts to achieve their personal best through the relentless improvement. We strive to leave a lasting impression and impact on local communities through activity and sports. We continue to build leading and lasting brands that help athletes to dream higher and do better.,http://www.dickssportinggoods.com/
panera-bread,"Now, with over 2,000 bakery-cafes in the U.S. and Canada, we still pay attention to the important things. Like serving food that does not contain artificial preservatives, flavors or sweeteners and colors from artificial sources (see our No No List) and making sure you have a great experience (have you tried online ordering?). All of this, what it all comes down to, is wanting for our guests what we want for our own families. Simply: good food.",https://www.panerabread.com/en-us/home.html
prada,"Prada now produces men's and women's leather goods, clothing and footwear, combining contemporary, cutting-edge sophistication with one-of-a-kind, sublimely-crafted products. Prada also operates in the eyewear, fragrance and mobile phone sectors.Innovation is at the core of Prada's success, with no sector escaping the Group's avante-garde approach, distribution included. Prada was the first brand to launch a new type of store, known as â€œPrada Epicentresâ€ù, designed by internationally-acclaimed architects such as Rem Koolhaas, and Herzog & de Meuron, both winners of the Pritzker Prize (the Nobel for architecture).Prada casts its creative eye beyond the boundaries of fashion, to include art, architecture, cinema and culture as key reference to the brand's core values.",http://www.pradagroup.com/en/brands/prada
