name,brand_identity,url
avery-dennison-corporation,"Avery Dennison manufactures and distributes display graphics, labeling and packaging materials, retail graphic embellishments and RFID tags that companies around the world use to engage customers and efficiently manage their inventories. Our products are virtually everywhere you look, providing a crucial thread in the fabric of global commerce.We sustain Stan Avery's spirit of curiosity through research, invention and development of new materials science products and processes. Our expertise in high-speed manufacturing, information display and management, logistics, branding, graphics and packaging enables us to impact a wide array of marketsâ€”from consumer packaged goods and apparel to transportation, architecture and healthcare.",http://www.averydennison.com/en/home.html
avis-budget-group,"Avis Budget Groupâ€™s brands are differentiated to help the Company meet a wide range of customer needs throughout the world. Avis is a leading rental car supplier positioned to serve the premium commercial and leisure segments of the travel industry, and Budget is a leading rental vehicle supplier focused primarily on more value-conscious segments of the industry. Avis Budget Group licenses the use of the Avis and Budget trademarks to licensees in areas in which the Company does not operate directly. These brands have an extended global reach with more than 11,000 car and truck rental locations throughout the world. The Zipcar brand is the worldâ€™s leading car sharing company, with nearly one million members in the United States, Canada and Europe. Avis Budget Group operates Budget Truck, one of the leading truck rental businesses in the United States.Avis Budget Group is dedicated to being a best-in-class Customer Led, Service Driven organization, one that drives increased loyalty and profitable growth. The Company has two operating regions: the Americas and International.",http://www.avisbudgetgroup.com/
avnet,"Since 1921, our strong values have guided how we operate and interact with our customers, suppliers and with each other. We believe that earning your trust is a privilege and doing the right thing is always the best course of action. Our Core Values, Code of Conduct and company policies reflect our commitment to doing business with integrity.Our flexible approach also means we understand there is usually more than one way to accomplish your objectives. Weâ€™ll show you the various options and guide you to the one that aligns with the skills of your team, your business model and your time to market objectives. We can show you how to design a circuit board with sensing, processing and connectivity features or integrate off the shelf boards and modules into an embedded appliance. Weâ€™ll guide you to the right components you need for different IoT applications.",http://www.avnet.com/
avon,"In 1886, Avon Founder David H. McConnell committed his company ""to meet fully the obligations of corporate citizenship by contributing to the well-being of society and the environment in which it functions."" Today, these words are still central to our business and our success at Avon.Avon is committed to making the planet more beautiful through our products, our people, our environmental sustainability and our philanthropy. We empower millions of women financially through our earnings opportunity and support their health and safety through the Avon Breast Cancer Crusade and Avon's Speak Out Against Domestic Violence initiative.",https://www.avon.com/
baker-hughes,"A top-tier oilfield service company with a century-long track record, Baker Hughes delivers solutions that help oil and gas operators make the most of their reservoirs.Collaboration is the foundation on which we build our business. We listen to our clients to understand their unique challenges and then develop solutions designed to help manage operating expenses, maximize reserve recovery, and boost overall return on investment throughout the life of an oil or gas asset. Our history of technology innovation is a cornerstone of our success. Local teams are supported by global centers of excellence where scientists push the boundaries of value-adding technology to find solutions for progressively more complex technical challenges.At dedicated innovation centers, scientists conduct applied and game-changing critical research. We collaborate with customers to jointly develop technology for specific industry needs at regional technology centers. Engineers and scientists at our product centers work on next-generation products and services for drilling and evaluation, completions and production, and fluids and chemicals.",https://www.bakerhughes.com/
ball-corp,"Proud of our rich history, we recognize the whole of our community is greater than the sum of its parts. Most importantly, we believe in our people, our culture and our ability to deliver value to our stakeholders. Though we encourage and embrace our diversity of thought, business, location and language, we are One Ball, valuing: Uncompromising Integrity, Being Close to Our Customers, Behaving Like Owners, Focusing on Attention to Detail and Being Innovative.",http://www.ball.com/
barnes-noble,"With so many titles, it is vital to give customers an easy way to find precisely the books they are looking for. Our search engine enables customers to locate books by title, author, or keyword in a few seconds at most. Customers with a general idea of what they want can use our Browse pages to sift through hundreds of categories to find exactly the right book. To further assist users, we offer descriptions and reviews, and our See Inside program lets customers read excerpts from tens of thousands of titles. We also offer editor recommendations and customer reviews on hundreds of thousands of titles.",http://www.barnesandnoble.com/
baxalta-incorporated,"As we look to the future, we are sharply focused on developing new medicines in our chosen therapeutic areas that deliver value and progress for all impacted. We are also committed to working alongside governments and payers to deliver meaningful outcomes that help ease the long-term burden of these diseases for patients and all who support them on their journey.",https://www.shire.com/who-we-are
baxter-international,"Innovation is at the core of Baxterâ€™s mission to save and sustain lives. We deliver essential products to expand access to care, provide cost-effective healthcare solutions, deliver quality products, and advance healthcare innovations around the world. Baxterâ€™s scientific achievements continue to make a difference for millions of patients and healthcare providers each day.Baxterâ€™s technical capabilities are the foundation of our approach to innovation as we develop new products or enhance existing products to meet unmet healthcare needs. Our diverse scientific expertise spans across numerous technical areas critical to our products and therapies.Through the years, Baxter has developed world-class capabilities in key technical and operational areas critical to our products and therapies. We continually utilize these capabilities to drive operational excellence and advance patient care.",http://www.baxter.com/
berkshire-hathaway,"Berkshire Hathaway HomeServices is a real estate brokerage franchise network designed for todayâ€™s real estate market. From first time home buyers to high-end residential markets to middle market communities to commercial real estate, our franchisees are down to earth, nimble and local experts. This network of members and agents wouldnâ€™t be a part of the Berkshire Hathaway HomeServices family if they werenâ€™t.",http://www.berkshirehathaway.com/
biogen-idec-inc,"One of the pioneers in biotechnology, Biogen today has the leading portfolio of medicines to treat multiple sclerosis (MS), has the first and only approved treatment for spinal muscular atrophy (SMA) and is at the forefront of research into new medicines for neurological and neurodegenerative conditions. Led by world-class research and development, Biogen uses novel science and leading-edge technologies to create, commercialize, and manufacture transformative therapies for patients with few or no treatment options.For more than two decades, Biogen has transformed the understanding and treatment of MS. Today, our research is focused on developing new MS treatments with the goal of repairing damage caused by the disease â€“ and ultimately working to find a cure.We are further applying our expertise to solve some of the most challenging and complex diseases in neurology, including Alzheimerâ€™s disease, Parkinsonâ€™s disease, and amyotrophic lateral sclerosis (ALS). The pace of discovery and innovation in neuroscience is accelerating rapidly, bringing the promise of incredible advances to patients. As we help lead this transformative period in neuroscience, Biogen is driving a deeper understanding of disease biology and working to develop potentially life-changing treatments for the people suffering from these conditions.",https://www.biogen.com/
blackstone,"Founded in 2007, the Blackstone Charitable Foundation is committed to inspiring entrepreneurship globally. By leveraging the resources and intellectual capital of Blackstone, the Foundation empowers entrepreneurs, generates job growth, and supports the communities in which we live and work.We believe that intellectual capital is critical to providing innovative solutions and, ultimately, having a positive economic impact. Over the years, we have been fortunate to attract some of the most talented professionals in our industry. They stay to build rewarding careers because of our entrepreneurial spirit, a commitment to our people and the high expectation for excellence. Our people are our most valuable asset â€“ they are skilled problem solvers that believe challenges can be opportunities.Everything we do is guided by this set of principles which define our character and culture; they have been at the core of Blackstone since its inception. These enduring qualities are the shared convictions that we bring to our professional and personal conduct â€“ they are a fundamental strength of our business.",https://www.blackstone.com/
bnsf-railway,"Today's BNSF Railway is the product of nearly 400 different railroad lines that merged or were acquired over the course of 160 years.While many different railroads combined to form BNSF, the people who worked at those railroads shared many traits. The people who built BNSF were â€” and continue to be â€” a unique breed, blending the forward-thinking of dreamers with the pragmatism of results-oriented business leaders. This heritage played a central role in settling and growing the American West, and today, BNSF continues to have a significant impact in meeting the needs of shippers and serving the economy",http://www.bnsf.com/
boston-scientific-corp,"Our commitment to transforming lives through meaningful innovation is more than a goal. It's how we're advancing science for life. We're fulfilling our brand promise by focusing on solutions that matter most, pursuing excellence and collaborating with healthcare professionals.",https://www.bostonscientific.com/
bristol-myers-squibb,"Our Commitment to our patients and customers, employees, global communities, shareholders, environment and other stakeholders, we promise to act on our belief that the priceless ingredient of every product is the integrity of its maker. We operate with effective governance and high standards of ethical behavior. We seek transparency and dialogue with our stakeholders to improve our understanding of their needs. We take our commitment to economic, social and environmental sustainability seriously, and extend this expectation to our partners and suppliers.We commit to scientific excellence and investment in biopharmaceutical research and development to provide innovative, high-quality medicines that address the unmet medical needs of patients with serious diseases. We apply scientific rigor to produce clinical and economic benefit through medicines that improve patientsâ€™ lives. We strive to make information about our commercialized medicines widely and readily available.At Bristol-Myers Squibb, our values and principles guide every decision we make and commit us to the highest standard of moral and ethical behavior. We promise to act on our belief that the priceless ingredient of every product we make is the integrity of its maker.",https://www.bms.com/
broadcom,"Broadcom Limited combines global scale, engineering depth, broad product portfolio diversity and superior execution and operational focus to deliver category-leading connectivity products so its customers can build and grow successful businesses today and in the future. As an ever-increasing amount of data moves on the global network, the need to have commonality and interoperability grows. Broadcom Limited has deep, ongoing involvement with industry standards associations and specifications. Broadcom holds leadership positions in many industry standards organizations, alliances, consortiums, customer partnership groups and trade groups. Broadcom helps shape industry standards to ensure ever-greater performance and capabilities while ensuring interoperability. Broadcom combines global scale, engineering depth, broad portfolio diversity, superior execution and laser-like operational focus to deliver category-leading connectivity products so its customers can build and grow successful businesses today and in the future. As we help enable todayâ€™s technological advances, we also have a significant role in enabling the development and adoption of sustainable technologies. Broadcom is committed to implementing and supporting the UN Global Compactâ€™s 10 principles that address Human Rights, Labor, the Environment and Business Ethics. These principles guide our efforts to achieve greater accountability and drive continuous improvement in our business practices. Our involvement in the UN Global Compact also brings new opportunities to partner with other organizations that share our commitments and we will seek out those opportunities as well as encourage our existing supply-chain to join and participate in the goals of the UN Global Compact.",https://www.broadcom.com/
cabelas-inc,"Cabela's, the World's Foremost Outfitter of hunting, fishing and outdoor gear, was born somewhat inadvertently in 1961 when Dick Cabela came up with a plan to sell fishing flies he purchased while at a furniture show in Chicago. Upon returning home to Chappell, Nebraska, Dick ran a classified ad in the Casper, Wyoming, newspaper reading: ""12 hand-tied flies for $1."" It generated one response.",http://www.cabelas.com/
cablevision-systems-corporation,"At Altice, our core principles are centered on a commitment to our Customers, our Employees and our Local Communities. As a technology-driven organization, we believe that continued investment in innovation, network and service will allow us to be flexible to meet consumer needs, enhance the customer experience, and provide the best services and highest value to our customers.",http://alticeusa.com/
cadillac,"A leading luxury automotive brand since 1902, Cadillac is in the midst of global expansion and elevation today. Cadillacâ€™s early history was redefined by series of achievements and firsts in technology and design, propelling it worldwide fame as a premium brand.In recent years Cadillac has refined itself, driven by new products with exhilarating performance and expressive design. Cadillac is embarking on a new wave of expansion currently, in order to regain its position as an iconic luxury brand.In pursuit of further growth globally, Cadillac plans eight new models through the end of the decade. These will include expansions to the elite high performance V-Series cars, a new top-of-the-range car called CT6 and several new models taking the brand into new segments. Cadillac established its own new business unit within General Motors in 2015, led by President Johan de Nysschen. The brand expressed its renewed core values in a new ethos, called Dare Greatly, that communicates the brandâ€™s mission in new ways to consumers. Cadillac is growing globally, driven by rapid expansion in China where sales increased 45% in 2016.  Cadillac offers its products in 44 countries worldwide today, with further expansion expected going forward.",http://www.cadillac.com
calpine-corporation,"Calpine provides what wholesale and retail power customers need â€“ clean, reliable electricity and a team of industry professionals who design innovative, customized and cost-effective solutions. We deliver on our commitments through operational excellence, significant scale and customer focus in strategic geographic markets. OUR VALUESWe ASPIRE to effectively perform every task, every action, every pursuit and every decision with these values in mind:Accountability: We embrace our individual responsibility and perform to the best of our ability. We make sure we understand what is expected for the task at hand and execute on it. We always follow the applicable laws, regulations, policies and procedures.Safety: We put safety first in everything we do. We realize our well-being and that of our colleagues is the responsibility of each one of us and is critical to Calpineâ€™s success. We investigate, communicate and proactively manage any unsafe conditions.Passion: We work with passion for our business, passion for our community and passion for the environment. Passion to us means a sense of urgency and focus.Integrity: In all that we do, we demonstrate our integrity by being true to our word. We follow through on commitments to our customers, colleagues, suppliers, investors and communities.Respect: We cultivate a respectful, nurturing and diverse work environment characterized by open, honest and direct communications. We honor receiving and discussing other points of view, always without fear of reprimand.Esprit de Corps:We work with a collective sense of pride and honor in everything that we do. We value our diverse backgrounds and experiences. We work as an inclusive team where we share, support and encourage each other to achieve our common goals. We encourage, support and mentor our colleagues to help them attain personal achievement.CLEANEnvironmental stewardship is fundamental to Calpineâ€™s philosophy and culture. Generating power in a sustainable and environmentally responsible manner not only positions our business to benefit from the regulatory trends that are shaping the nationâ€™s power generation industry, it is simply the right thing to do â€“ for our communities, employees and future generations.MODERN AND EFFICIENTCalpineâ€™s modern, natural gas-fired fleet uses state-of-the-art technology to produce more power from less fuel than coal plants and older natural-gas plants, and we operate more highly efficient cogeneration plants than any other power generator in the nation.FLEXIBLE AND RELIABLEThe flexibility of our fleet enables us to provide power products to customers when, where and how they need them. Find out how our quick-ramping natural gas-fired power plants and our dual-fuel capabilities provide critical services that support grid reliability.",http://www.calpine.com/
calvin-klein,"Provocative. Modern. Sensual. Iconic.Calvin Klein is a global lifestyle brand that exemplifies bold, progressive ideals and a seductive, and often minimal, aesthetic. We seek to thrill and inspire our audience while using provocative imagery and striking designs to ignite the senses.",http://explore.calvinklein.com/en_US/explore
campbells,"For generations, people have trusted Campbell to provide food and drinks that are good, honest, authentic and flavorful â€“ made from ingredients that are grown, prepared, cooked or baked with care. People love that our food fits their real lives, fuels their bodies and feeds their souls. And they appreciate knowing what goes into our food and why â€“ so they can feel good about the choices they make, for themselves and their loved ones.",https://www.campbells.com/campbell-soup/
cardinal-health,"We apply our nearly 100 years of experience and expertise to reduce the total cost of healthcare and to improve the lives of patients. Our scale and experience lead to solutions across the entire continuumâ€”not just at certain points but from start to finish; not only today but well into the future. Weâ€™re accountable for our results and unrivaled in our scope. In short, weâ€™re Essential to Care.Maintaining and fostering a diverse, inclusive work environment that drives innovation, while reflecting the marketplace and communities where we operate, is essential to Cardinal Health being a leader in the healthcare industry.",http://www.cardinalhealth.com/
carnival,"We offer a wide array of quality cruises, and pride ourselves on delivering memorable vacations to our guests. A Carnival cruise offers not only outstanding value for the money, but most importantly, fun! A â€œFun Shipâ€ù cruise features day and nighttime entertainment like stage shows, musical performances, casinos and more. We make our guests feel right at home, too â€” think comfy stateroom accommodations, attentive service, delicious food and drink â€” and they enjoy the experience against the backdrop of some of the worldâ€™s most beautiful ports.",https://www.carnival.com/
caseys-general,"From the beginning, Caseyâ€™s mission has always been to provide quality products at competitive prices with courteous service in clean stores at convenient locations. Because our employees are the core of our company, Caseyâ€™s promises to provide a work environment where employees are treated with respect, dignity and honesty, and where high performance is expected and rewarded.Itâ€™s also our mission to provide shareowners with a fair return on investment.",https://www.caseys.com/
caterpillar,"We have a long history of innovation and using leading edge technology to provide customer solutions. Whether we're researching ways to move more dirt with less fuel, developing products that generate fewer emissions or exploring autonomous vehicle solutions, our strength is integrating customer feedback with ideas and actions to ensure our customers' success. Now and in the future.",http://www.cat.com/
celgene,"At Celgene, we seek to deliver truly innovative and life-changing drugs for our patients. Our vision as a company is to build a major global biopharmaceutical corporation while focusing on the discovery, the development, and the commercialization of products for the treatment of cancer and other severe, immune, inflammatory conditions.",https://www.celgene.com/
centerpoint-energy,"CenterPoint Energy's primary businesses include: electric transmission and distribution, natural gas distribution, and natural gas sales and services. CenterPoint Energy is committed to our core values of safety, integrity, accountability, initiative, and respect for our customers, investors, employees and communities. We demonstrate our values through our ethics and compliance policies, workforce and supplier diversity programs, environmental and energy conservation initiatives, and our community relations activities.",http://www.centerpointenergy.com/en-us/
