HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.name,Input.web_url,Input.desc,Answer.desc,Approve,Reject
31SIZS5W5AMZXKRSHLHORL0CYFXRQT,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3MAOD8E57SI1E3Y60U000TMFY8DXNE,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:48:54 PDT 2017,Tue Jun 27 13:57:42 PDT 2017,Wed Jun 28 13:57:42 PDT 2017,Tue Jun 27 15:49:07 PDT 2017,,,528,100% (81/81),100% (38/38),100% (38/38),adidas,http://www.adidas-group.com,"At the adidas Group, our love for sport drives who we are and what we do. Every day.     The brands of the adidas Group complement each other in a unique way to help athletes perform better, play better, feel better. Our products break records, set trends, make history. Every day. All over the world. Welcome to the adidas Group.    It is not only about faster shoes and fashion statements. Just as a shoe is more than padding and foam, there is more to us than just the product. Everything we do is bound by one simple thought: we strive to help you perform at your best. Your success is our ambition. Your defeat spurs us on to be better.    Our brands complement each other like the skills of an exceptionally gifted decathlete.    Our consumers' brand love is based on our employees' extraordinary passion for a sporting lifestyle. With dedication, commitment and team spirit, we continuously innovate to establish new benchmarks in everything we do. Shaping the sporting goods industry sustainably is more than a job. It's our impulse, an attitude that is truly dear to our hearts. It drives us.      Employing more than 55,000 people in over 160 countries, we produce more than 778 million product units every year and generate sales of __ 17 billion (all figures relate to 2015). These numbers alone can easily suggest that our Group is quite a complex organisation. True. But we keep things simple, lean and fast. And we will use this approach now to tell you what our company is all about. Ready ... set, go.    We embrace a multi-brand strategy    We think you deserve choice. We believe no one should be reduced to just one of many facets and talents. No matter whether you are an athlete looking for the best equipment, or a fashionista searching for the next trend, or both  _ we want to engage with you in a long-lasting relationship. Our multi-brand strategy enables us to do just that because it allows us to tackle opportunities from several perspectives, as both a mass and a niche player, always providing distinct and relevant products. In this way, our brands and their sub-brands all keep their unique identity.","The brands of adidas complement each other in a unique way to help athletes perform better, play better, feel better. Our products break records, set trends, make history. Every day. All over the world. Welcome to the adidas Group.It is not only about faster shoes and fashion statements. Just as a shoe is more than padding and foam, there is more to us than just the product. Everything we do is bound by one simple thought: we strive to help you perform at your best. Your success is our ambition. Your defeat spurs us on to be better.Our brands complement each other like the skills of an exceptionally gifted decathlete.Our consumersâ€™ brand love is based on our employeesâ€™ extraordinary passion for a sporting lifestyle. With dedication, commitment and team spirit, we continuously innovate to establish new benchmarks in everything we do. Shaping the sporting goods industry sustainably is more than a job. Itâ€™s our impulse, an attitude that is truly dear to our hearts. It drives us.",,
3GS542CVJWU40YC83CTZ2P5RWX5598,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3QAPZX2QN6LXSR32BZD9ZRW6D6220Y,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:48:11 PDT 2017,Tue Jun 27 13:54:45 PDT 2017,Wed Jun 28 13:54:45 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,394,100% (81/81),100% (38/38),100% (38/38),adp,https://www.adp.com/,"From our first account in Paterson, N.J., to the more than 650,000 clients we serve in more than 110 countries, ADP helps organizations of all types and sizes unlock their business potential. For 60 years, we've led the way in defining the future of business outsourcing solutions. And we remain one of the world's most innovative, diverse and admired companies to work for today.    We are a comprehensive global provider of cloud-based Human Capital Management (HCM) solutions that unite HR, payroll, talent, time, tax and benefits administration, and a leader in business outsourcing services, analytics and compliance expertise. Our unmatched experience, deep insights, and cutting-edge technology have transformed human resources from a back-office administrative function to a strategic business advantage.","HR. Payroll. Taxes. Time. Talent. Benefits. Retirement. Insurance. From recruitment to retirement, thereâ€™s a lot that goes into managing your people. With ADP, youâ€™ll get comprehensive, cloud-based solutions to keep things streamlined, accessible, and easy to manage. And youâ€™ll work with our industry experts every step of the way.",,
3NSCTNUR20UI5HMDVI7ZYKGB2FN5AN,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3NPFYT4IZECV4BHKDQN5A9DIXWRXG6,A2F9V69F6TZIAB,Approved,Tue Jun 27 13:48:25 PDT 2017,Tue Jun 27 13:51:32 PDT 2017,Wed Jun 28 13:51:32 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,187,96% (126/131),100% (19/19),100% (19/19),aecom-technology,http://www.aecom.com/,"We are a global network of experts working with clients, communities and colleagues to develop and implement innovative solutions to the world's most complex challenges.  We connect expertise across services, markets, and geographies to deliver transformative outcomes. Worldwide, we design, build, finance, operate and manage projects and programs that unlock opportunities, protect our environment and improve people's lives.  We are AECOM. Built to deliver a better world.","Delivering clean water and energy. Building iconic skyscrapers. Planning new cities. Restoring damaged environments. Connecting people and economies with roads, bridges, tunnels and transit systems. Designing parks where children play. Helping governments maintain stability and security.We connect expertise across services, markets, and geographies to deliver transformative outcomes. Worldwide, we design, build, finance, operate and manage projects and programs that unlock opportunities, protect our environment and improve peopleâ€™s lives.",,
3VLL1PIENRV5EZ03CPJXOJ7BSVYZOM,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3ND9UOO81MAW13QVECOZLI4JKB7WLI,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:47:51 PDT 2017,Tue Jun 27 13:50:40 PDT 2017,Wed Jun 28 13:50:40 PDT 2017,Tue Jun 27 15:49:09 PDT 2017,,,169,100% (81/81),100% (38/38),100% (38/38),aes,http://www.aessuccess.org/,American Education Services (AES) was established by the Pennsylvania Higher Education Assistance Agency (PHEAA) to guarantee and service a variety of Federal Family Education Loan Program (FFELP) and private (alternative) student loan products for our lending partners through out the nation. PHEAA conducts its student loan servicing activities nationally as AES and FedLoan Servicing.    AES is a national leader in providing quality customer service to millions of student loan borrowers through its highly trained and experienced customer service representatives.,"Created in 1963 by the Pennsylvania General Assembly, PHEAA has evolved into one of the nation's leading student aid organizations. Today, PHEAA is a national provider of student financial aid services, serving millions of students and thousands of schools through its loan guaranty, loan servicing, financial aid processing, outreach, and other student aid programs.PHEAA's earnings are used to support its public service mission and to pay its operating costs, including administration of the Pennsylvania State Grant and other state-funded student aid programs. PHEAA continues to devote its energy, resources, and imagination to developing innovative ways to ease the financial burden of higher education for students, families, schools, and taxpayers.",,
3FO95NVK5D7BA0659P6TMLFDG3IRSI,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3HMIGG0U4NE5B11CZOXJ1A3TBJB8YA,A1K4WFF8IVITN4,Approved,Tue Jun 27 14:08:08 PDT 2017,Tue Jun 27 14:09:15 PDT 2017,Wed Jun 28 14:09:15 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,67,100% (1/1),100% (1/1),100% (1/1),aetna,https://www.aetna.com/,"As a health care leader, we believe that our corporate responsibility starts with helping people live healthier lives. And that means using our resources to make the communities and world we live in better places.    We are committed to reducing our carbon footprint. Recycling programs, reducing energy use and using sustainable building practices are part of our robust efforts to create a healthier environment.    To us, a better health care system starts with a simpler process, one that lets you see behind the scenes -- to find out what a procedure costs before you get it, for example.    A better health care system is about more than saving money, of course. It's about keeping you healthy. We're working with doctors, hospitals and health networks to align the economic incentives so everyone's focus stays on your health.    Finally, we think a better system is one that is connected. The right technology connects you and your health care team seamlessly. And it puts valuable information where it needs to be so you get the right care at the right time.    Everything we do at Aetna starts with our values -- a clear, strongly held set of core beliefs that reflect who we are and what you can expect from us. We created our core values together, as a company and with guidance from our customers. Our values carry through our thoughts and actions every day, inspire innovation in our products and services, and drive our commitment to excellence in all we do.    Integrity  _ Do the right thing for the right reason.  Excellence  _ We strive to deliver the highest quality and value possible through simple, easy and relevant solutions.  Caring  _ We listen to and respect our customers and each other so we can act with insight, understanding and compassion.  Inspiration  _ We inspire each other to explore ideas that can make the world a better place.","SimplicityTo us, a better health care system starts with a simpler process, one that lets you see behind the scenes â€” to find out what a procedure costs before you get it, for example.FocusA better health care system is about more than saving money, of course. Itâ€™s about keeping you healthy. Weâ€™re working with doctors, hospitals and health networks to align the economic incentives so everyoneâ€™s focus stays on your health.ConnectionFinally, we think a better system is one that is connected. The right technology connects you and your health care team seamlessly. And it puts valuable information where it needs to be so you get the right care at the right time.What drives our decisions: Our core valuesâ€œEverything we do at Aetna starts with our values -- a clear, strongly held set of core beliefs that reflect who we are and what you can expect from us. We created our core values together, as a company and with guidance from our customers. Our values carry through our thoughts and actions every day, inspire innovation in our products and services, and drive our commitment to excellence in all we do.â€ù- Chairman, CEO and President Mark Bertolini",,
3JGHED38EEYYO3YZZH0CZQCEWCL7YE,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3WSELTNVR5AND3VXMGUYPKH9M5RTA8,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:53:13 PDT 2017,Tue Jun 27 13:59:02 PDT 2017,Wed Jun 28 13:59:02 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,349,100% (81/81),100% (38/38),100% (38/38),aflac,https://www.aflac.com/,"A Fortune 500 company that provides financial protection to more than 50 million people worldwide. When health changes for you or  loved one, it can change everything. Aflac can help make sure you can keep living the life you love. Aflac pays you and your family money for the expenses that major medical doesn't cover. Also employers can build a comprehensive health care benefits package with increasing costs, and brokers can offer clients better benefit options with Aflac supplemental insurance policies.","Since the founding of our company in 1955, we've put the customer first by reminding ourselves daily of the promises we've made to those we insure. By doing so, we've gained the trust of more than 50 million people who count on us to pay claims fairly and promptly when they need us most. Our customers choose Aflac because of our commitment to providing them with the confidence that comes from knowing they have assistance in being prepared for whatever life may bring.",,
3E22YV8GG2DTIAYLO1LIIW5SSMMPNC,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,304SM51WA5CRHDNA3UP4AQ5T241SBG,A2SENAPNSXG9L,Approved,Tue Jun 27 14:18:34 PDT 2017,Tue Jun 27 14:22:00 PDT 2017,Wed Jun 28 14:22:00 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,206,100% (1/1),100% (1/1),100% (1/1),agco-corporation,http://www.agcocorp.com,"We are a global leader in the design, manufacture and distribution of agricultural solutions. We work tirelessly to help make today's farms more productive and more profitable. As the world of agriculture changes, so do we. Brazenly. We do it for the farmers. For the people working for them. For ourselves. For the future. We are Leading the Way.    Making machines and equipment that respond to the world's ever-changing demands for food and fuel is what AGCO innovation is all about. Hybrids, telemetry-based tracking systems, flexible technologies that respond to regional farming variances and so much more. The future is happening now. And AGCO is at the forefront of it.","Our commitment and investments in research, design and engineering continue to ensure AGCO stays at the forefront of solutions for farmers worldwide. Our commanding position has been forged by the heritage of our leading brands, which include top names like Challenger, Fendt, GSI, Massey Ferguson and Valtra. AGCO has the equipment, experience and solid specialist know-how to provide the right solutions, resolve problems and deliver expert guidance. Globally, AGCO provides technologies that help farmers maximize yields, reduce loss and conserve the resources that are key to meeting the growing need for food, fuel and fiber. We integrate sustainability into our business by evolving our operations to upgrade efficiency and resource management, as well as foster a safe, inclusive and productive workplace. Our employees and suppliers throughout the world are key partners in this journey.",,
311HQEI8RTNYTT84V32VDXLG26P7Z5,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3RRCEFRB7OK8FSLZDTTMCNPNOOV4BI,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:48:23 PDT 2017,Tue Jun 27 13:56:26 PDT 2017,Wed Jun 28 13:56:26 PDT 2017,Tue Jun 27 15:49:07 PDT 2017,,,483,100% (81/81),100% (38/38),100% (38/38),aig,http://www.aig.com/,"Innovation doesn't grow in a box. But it does thrive in safe places. At AIG, we provide the safety that gives companies and individuals the freedom to grow. We work to pinpoint risks and prevent them from becoming losses so our clients are free to create the future; we help our clients identify unseen risks--and stop accidents before they happen.  For nearly one hundred years, our organization has faced and managed complex risks; and provided the risk expertise and financial strength that empowers 90 million clients in more than 100 countries. Today, our organization is evolving to better meet our clients' needs.  We're simplifying our structure so that we work more closely with clients, provide greater transparency, and deliver value faster and more efficiently. As One AIG, we're becoming leaner, more focused, and more profitable. We recognize the constant need for change, and we're up to the challenge.  The world is changing faster than ever. What was true yesterday may not be true tomorrow. But with AIG's risk expertise, you'll be more prepared, with less fear for the future. We're ready to help you seize new opportunities.","We value curiosity and adaptability, and we apply these qualities together to help our clients achieve more as our world evolves. At AIG, weâ€™re developing advanced techniques in data science and technology that keep our clients safer and better informed. By harnessing our unparalleled wealth of data and our expertsâ€™ deep expertise, we deliver insights that help a wide range of industries around the world prevent losses and achieve better outcomes. We regularly share the results of these explorations with governmental organizations, NGOs, specialized researchers, and expert practitioners.",,
3U18MJKL1VTAOLPHJWZCYW6LT37NCW,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3YDTZAI2WZO72U37BW0X6BCE2C514X,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:58:24 PDT 2017,Tue Jun 27 14:01:56 PDT 2017,Wed Jun 28 14:01:56 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,212,100% (81/81),100% (38/38),100% (38/38),air-products--chemicals,http://www.airproducts.com/,"Air Products touches the lives of consumers around the globe in positive ways every day. With approximately 16,000 employees and operations in 50 countries, we serve customers across a wide range of industries from food and beverage to medical, energy and transportation. We supply a unique portfolio of atmospheric and process gases, equipment and services.Founded in 1940, Air Products has built a reputation for its innovative culture, operational excellence and commitment to safety and the environment. Our aim is to develop lasting relationships with our customers and communities based on human qualities: understanding their needs, doing business with integrity and honesty, and demonstrating a passion for exceeding expectations.","Air Products (NYSE:APD) is a world-leading Industrial Gases company in operation for over 75 years. The Companyâ€™s core industrial gases business provides atmospheric and process gases and related equipment to manufacturing markets, including refining and petrochemical, metals, electronics, and food and beverage. Air Products is also the worldâ€™s leading supplier of liquefied natural gas process technology and equipment. The Company had fiscal 2016 sales of $7.5 billion from continuing operations in 50 countries and has a current market capitalization of approximately $30 billion. Approximately 16,000 employees are making Air Products the worldâ€™s safest and best performing industrial gases company, providing sustainable offerings and excellent service to all customers.",,
3JU8CV4BRMJB0VYXPGLVXL5XIWRPOR,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3RRCEFRB7OK8FSLZDTTMCNPNOO3B4X,AQJVK9RYB5LQ0,Approved,Tue Jun 27 14:59:33 PDT 2017,Tue Jun 27 15:05:40 PDT 2017,Wed Jun 28 15:05:40 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,367,100% (1/1),100% (1/1),100% (1/1),airbnb,https://www.airbnb.com/,"Founded in August of 2008 and based in San Francisco, California, Airbnb is a trusted community marketplace for people to list, discover, and book unique accommodations around the world -- online or from a mobile phone or tablet.    Whether an apartment for a night, a castle for a week, or a villa for a month, Airbnb connects people to unique travel experiences, at any price point, in more than 65,000 cities and 191 countries. And with world-class customer service and a growing community of users, Airbnb is the easiest way for people to monetize their extra space and showcase it to an audience of millions.",NO MORE INFORMATION,,
