,id,feat,label
695,wyndham,,1
696,wynn-resorts,,4
697,xbox,,1
698,xcel-energy-inc,,1
699,xerox,,1
700,xfinity,,4
701,xpo-logistics,,6
702,yahoo,,1
703,yoplait,,4
704,youtube,,4
705,yum-brands,,2
706,zara,,6
707,zimmer,,1
